origin,dest,count
4,841,5
4,842,2
4,843,28
4,844,10
4,845,5
4,850,5
4,851,6
4,854,4
4,858,6
4,864,4
4,873,4
4,885,20
4,886,21
4,887,4
4,888,4
4,890,4
4,891,12
4,892,6
4,893,4
4,894,8
4,897,4
4,905,4
4,989,2
4,994,4
4,999,4
4,1003,4
4,1051,2
4,1052,4
4,1064,4
4,1078,4
4,1093,4
4,1101,2
4,1103,23
4,1120,22
4,1121,6
4,1123,20
4,1124,2
4,1126,17
4,1127,1
4,1128,4
4,1129,18
4,1132,4
4,1133,6
4,1135,7
4,1136,24
4,1138,14
4,1140,19
4,1141,12
4,1142,10
4,1145,16
4,1146,2
4,1148,1
4,1150,8
4,1151,10
4,1153,24
4,1156,16
4,1159,4
4,1161,12
4,1162,4
4,1166,4
4,1170,4
4,1171,6
4,1176,4
4,1177,8
4,1178,4
4,1179,4
4,1180,4
4,1181,2
4,1182,4
4,1183,4
4,1184,4
4,1185,2
4,1201,4
4,1206,4
4,1207,1
4,1210,4
4,1229,2
4,1234,4
4,1240,4
4,1258,4
4,1270,4
4,1295,2
4,1310,1
4,1316,4
4,1320,4
4,1321,2
4,1356,4
4,1456,3
4,1477,4
4,1478,4
4,1490,2
4,1493,4
4,1500,4
4,1503,19
4,1504,40
4,1505,4
4,1506,18
4,1507,3
4,1508,8
4,1510,4
4,1518,8
4,1520,2
4,1522,4
4,1538,2
4,1546,6
4,1559,4
4,1567,9
4,1568,4
4,1569,4
4,1570,18
4,1571,4
4,1591,4
4,1775,1
5,3,174
5,4,120
5,5,1447
5,6,278
5,7,55
5,8,38
5,9,28
5,10,24
5,11,8
5,13,30
5,14,8
5,15,4
5,16,4
5,17,12
5,18,6
5,19,13
5,20,52
5,21,16
5,22,43
5,23,2
5,24,8
5,25,28
5,26,10
5,28,95
5,30,18
5,35,20
5,36,2
5,37,27
5,38,1
5,39,12
5,40,106
5,41,11
5,42,9
5,43,177
5,44,130
5,45,45
5,46,18
5,47,12
5,48,12
5,49,7
5,50,4
5,51,108
5,53,1
5,54,8
5,55,58
5,56,80
5,57,28
5,59,4
5,60,26
5,61,30
5,63,12
5,64,28
5,66,5
5,67,32
5,68,4
5,69,4
5,70,23
5,71,8
5,72,2
5,73,13
5,74,8
5,75,8
5,76,4
5,77,2
5,80,18
5,81,6
5,82,4
5,83,2
5,84,12
5,85,4
5,86,4
5,87,4
5,89,24
5,91,3
5,92,8
5,94,4
5,95,2
5,96,4
5,98,8
5,99,177
5,100,2
5,101,17
5,103,4
5,104,4
5,106,4
5,107,2
5,114,8
5,119,8
5,121,3
5,122,4
5,123,16
5,124,8
5,125,12
5,127,4
5,128,8
5,131,8
5,132,8
5,137,2
5,140,4
5,145,4
5,149,6
5,152,4
5,156,12
5,158,4
5,162,34
5,166,4
5,168,4
5,169,5
5,170,4
5,174,2
5,175,4
5,179,4
5,180,4
5,181,2
5,184,2
5,185,8
5,194,6
5,205,6
5,211,4
5,217,4
5,220,8
5,227,8
5,231,4
5,247,4
5,255,2
5,262,2
5,263,4
5,267,5
5,270,2
5,281,2
5,283,4
5,287,1
5,291,4
5,302,4
5,319,8
5,330,4
5,338,4
5,339,2
5,349,4
5,370,2
5,376,4
5,396,4
5,417,4
5,430,1
5,481,4
5,500,4
5,517,4
5,597,4
5,605,2
5,665,2
5,733,4
5,736,4
5,739,4
5,772,4
5,792,15
5,797,2
5,798,21
5,800,14
5,801,8
5,802,2
5,804,4
5,812,2
5,813,4
5,817,4
5,818,4
5,822,4
5,825,9
5,830,4
5,831,12
5,833,4
5,834,18
5,835,25
5,836,16
5,837,20
5,839,4
5,840,5
5,841,45
5,843,80
5,844,18
5,845,13
5,850,4
5,851,4
5,873,4
5,885,34
5,886,50
5,887,18
5,888,4
5,890,8
5,891,8
5,892,2
5,893,14
5,894,4
5,896,13
5,897,2
5,900,2
5,903,4
5,905,4
5,907,4
5,909,4
5,922,5
5,923,6
5,924,4
5,927,4
5,931,2
5,935,6
5,988,2
5,1004,8
5,1013,2
5,1014,4
5,1019,2
5,1067,1
5,1068,4
5,1080,4
5,1103,27
5,1114,4
5,1120,14
5,1121,4
5,1123,13
5,1124,12
5,1125,5
5,1126,27
5,1129,16
5,1132,6
5,1133,15
5,1134,12
5,1135,9
5,1136,24
5,1138,28
5,1139,8
5,1140,57
5,1141,19
5,1142,4
5,1143,4
5,1145,26
5,1147,8
5,1148,2
5,1149,4
5,1150,11
5,1151,41
5,1153,24
5,1155,6
5,1156,18
5,1157,3
5,1160,6
5,1161,27
5,1163,8
5,1165,15
5,1167,4
5,1169,4
5,1171,11
5,1176,24
5,1181,4
5,1183,4
5,1184,5
5,1194,4
5,1196,8
5,1205,4
5,1226,4
5,1229,4
5,1232,4
5,1255,2
5,1281,1
5,1284,2
5,1288,4
5,1294,4
5,1304,1
5,1310,2
5,1325,8
5,1333,4
5,1347,4
5,1385,4
5,1459,4
5,1477,7
5,1478,10
5,1490,4
5,1503,33
5,1504,84
5,1505,18
5,1506,35
5,1507,16
5,1508,14
5,1510,7
5,1512,4
5,1515,4
5,1518,12
5,1520,1
5,1521,4
5,1522,4
5,1523,4
5,1535,5
5,1544,9
5,1546,8
5,1567,19
5,1568,12
5,1569,14
5,1570,5
5,1587,8
5,1588,1
5,1599,4
5,1748,4
6,3,84
6,4,79
6,5,303
6,6,426
6,7,149
6,8,97
6,9,26
6,10,16
6,11,32
6,12,4
6,13,29
6,14,30
6,15,22
6,16,8
6,17,24
6,18,16
6,19,8
6,20,51
6,21,47
6,22,25
6,23,8
6,24,5
6,25,6
6,26,12
6,27,4
6,28,43
6,29,10
6,35,6
6,37,14
6,38,4
6,40,71
6,41,6
6,42,9
6,43,102
6,44,78
6,45,30
6,46,20
6,47,4
6,48,8
6,50,16
6,51,73
6,52,4
6,54,22
6,55,54
6,56,91
6,57,12
6,59,8
6,60,20
6,61,52
6,62,4
6,63,4
6,64,38
6,66,4
6,67,14
6,70,3
6,73,8
6,79,8
6,80,8
6,81,12
6,82,8
6,83,4
6,84,4
6,85,4
6,87,4
6,89,20
6,91,4
6,92,8
6,95,4
6,97,4
6,98,6
6,99,76
6,105,4
6,106,4
6,109,4
6,122,4
6,126,4
6,127,4
6,128,4
6,130,4
6,131,2
6,134,4
6,139,4
6,150,8
6,152,4
6,160,4
6,161,4
6,162,4
6,169,6
6,170,6
6,179,8
6,189,1
6,192,4
6,194,4
6,202,2
6,207,4
6,217,2
6,254,4
6,257,4
6,273,4
6,285,4
6,299,4
6,316,4
6,322,4
6,338,4
6,372,2
6,383,6
6,414,4
6,437,4
6,590,2
6,734,4
6,738,4
6,792,24
6,797,12
6,798,16
6,800,4
6,801,4
6,816,4
6,825,4
6,826,4
6,830,2
6,831,26
6,833,16
6,834,16
6,835,11
6,836,8
6,837,16
6,838,8
6,840,7
6,841,16
6,842,4
6,843,52
6,844,9
6,845,9
6,849,4
6,850,4
6,854,4
6,858,4
6,862,4
6,863,4
6,864,4
6,885,19
6,886,8
6,887,4
6,888,6
6,889,4
6,890,8
6,891,6
6,896,4
6,905,8
6,923,4
6,924,2
6,929,4
6,942,4
6,996,2
6,998,4
6,1057,4
6,1059,4
6,1066,4
6,1067,9
6,1079,4
6,1091,4
6,1092,2
6,1093,4
6,1103,8
6,1114,4
6,1120,13
6,1121,18
6,1123,35
6,1124,6
6,1125,4
6,1126,19
6,1127,4
6,1128,6
6,1129,16
6,1132,8
6,1136,16
6,1137,1
6,1138,12
6,1139,4
6,1140,23
6,1141,21
6,1142,16
6,1145,10
6,1146,4
6,1147,8
6,1150,46
6,1151,25
6,1153,44
6,1154,4
6,1155,18
6,1156,10
6,1161,5
6,1168,2
6,1169,4
6,1170,4
6,1171,8
6,1176,17
6,1177,2
6,1184,4
6,1199,4
6,1201,4
6,1239,4
6,1295,4
6,1310,4
6,1363,4
6,1478,4
6,1480,2
6,1503,33
6,1504,36
6,1506,18
6,1507,2
6,1508,18
6,1510,2
6,1518,10
6,1520,6
6,1522,4
6,1526,1
6,1567,16
6,1568,7
6,1570,18
6,1571,4
6,1573,4
6,1588,2
6,1598,4
6,1637,4
6,1649,4
6,1725,2
6,1734,4
6,1756,4
6,1759,4
7,3,31
7,4,17
7,5,50
7,6,149
7,7,218
7,8,38
7,9,1
7,10,12
7,11,4
7,12,8
7,13,35
7,14,7
7,15,9
7,17,6
7,18,5
7,19,4
7,20,19
7,21,13
7,22,10
7,23,10
7,24,10
7,25,8
7,26,4
7,28,38
7,29,2
7,30,9
7,35,6
7,38,5
7,40,46
7,42,3
7,43,73
7,44,39
7,45,2
7,48,4
7,49,8
7,50,5
7,51,51
7,54,12
7,55,28
7,56,36
7,57,22
7,58,2
7,59,10
7,60,12
7,62,12
7,63,3
7,64,12
7,65,2
7,67,4
7,70,2
7,71,4
7,72,4
7,73,8
7,77,4
7,79,4
7,80,4
7,81,12
7,83,4
7,84,4
7,85,4
7,86,4
7,87,4
7,88,4
7,89,57
7,91,8
7,95,4
7,98,9
7,99,60
7,100,4
7,102,4
7,104,4
7,105,4
7,107,16
7,109,2
7,113,2
7,116,4
7,119,4
7,120,4
7,122,3
7,123,10
7,124,4
7,125,4
7,130,2
7,131,2
7,146,8
7,160,4
7,161,4
7,162,4
7,163,1
7,170,4
7,171,4
7,175,4
7,210,4
7,213,8
7,248,4
7,250,1
7,267,4
7,278,4
7,282,4
7,284,2
7,349,4
7,378,4
7,436,2
7,533,2
7,656,2
7,657,2
7,732,4
7,741,4
7,792,14
7,797,2
7,798,16
7,800,8
7,818,8
7,822,12
7,830,8
7,831,4
7,833,10
7,836,4
7,837,12
7,838,6
7,839,4
7,840,4
7,842,4
7,843,25
7,844,8
7,845,8
7,849,4
7,850,6
7,851,8
7,871,12
7,874,8
7,885,2
7,887,8
7,888,1
7,891,10
7,892,4
7,894,8
7,896,5
7,905,4
7,907,2
7,921,4
7,988,4
7,1023,4
7,1067,4
7,1068,8
7,1069,4
7,1076,4
7,1086,4
7,1091,4
7,1098,4
7,1103,13
7,1108,4
7,1120,14
7,1121,5
7,1122,6
7,1123,12
7,1124,4
7,1125,4
7,1126,2
7,1129,16
7,1133,14
7,1136,5
7,1137,8
7,1138,8
7,1139,4
7,1140,16
7,1141,2
7,1142,10
7,1145,1
7,1150,4
7,1151,14
7,1153,22
7,1154,4
7,1155,4
7,1156,4
7,1157,4
7,1160,4
7,1161,14
7,1163,4
7,1166,6
7,1169,6
7,1171,4
7,1175,4
7,1176,20
7,1177,4
7,1182,4
7,1184,4
7,1185,2
7,1206,4
7,1232,4
7,1239,4
7,1258,4
7,1275,4
7,1284,4
7,1290,4
7,1310,4
7,1321,4
7,1355,4
7,1431,2
7,1477,8
7,1478,4
7,1480,4
7,1493,4
7,1504,15
7,1505,11
7,1506,16
7,1507,8
7,1512,4
7,1515,4
7,1518,5
7,1520,5
7,1521,4
7,1544,4
7,1546,6
7,1565,4
7,1567,1
7,1568,1
7,1569,2
7,1596,2
7,1763,1
7,1764,4
8,3,18
8,4,14
8,5,46
8,6,88
8,7,44
8,8,86
8,9,10
8,10,12
8,12,4
8,13,28
8,14,8
8,15,4
8,19,4
8,20,21
8,21,13
8,22,1
8,25,13
8,28,35
8,35,8
8,36,4
8,37,28
8,38,8
8,40,24
8,42,8
8,43,32
8,44,8
8,45,12
8,46,6
8,47,2
8,48,6
8,50,10
8,51,24
8,53,4
8,55,25
8,56,36
8,57,2
8,59,6
8,60,10
8,61,4
8,64,10
8,66,4
8,67,14
8,69,8
8,70,2
8,71,5
8,72,4
8,73,10
8,74,4
8,77,4
8,82,12
8,83,4
8,84,4
8,89,7
8,91,8
8,92,2
8,93,4
8,97,2
8,98,8
8,99,34
8,100,8
8,102,4
8,106,4
8,107,10
8,111,4
8,119,4
8,123,14
8,124,2
8,131,10
8,136,4
8,146,4
8,150,8
8,152,4
8,162,6
8,170,4
8,171,4
8,184,4
8,202,4
8,208,4
8,249,2
8,285,4
8,309,4
8,317,4
8,335,2
8,338,4
8,375,2
8,377,2
8,483,4
8,558,2
8,564,1
8,597,6
8,649,4
8,736,4
8,792,12
8,796,8
8,798,8
8,805,4
8,806,4
8,821,2
8,825,4
8,830,4
8,831,4
8,833,1
8,834,4
8,835,8
8,836,4
8,837,8
8,838,4
8,841,7
8,842,4
8,843,14
8,851,12
8,859,4
8,873,4
8,885,16
8,888,4
8,889,4
8,891,5
8,892,4
8,893,4
8,894,4
8,896,2
8,903,4
8,948,4
8,1024,4
8,1051,3
8,1086,4
8,1103,8
8,1120,12
8,1121,5
8,1123,6
8,1124,4
8,1126,8
8,1128,4
8,1137,6
8,1139,4
8,1140,24
8,1141,4
8,1143,1
8,1144,2
8,1150,8
8,1151,9
8,1153,12
8,1154,8
8,1155,2
8,1160,4
8,1161,4
8,1165,7
8,1167,1
8,1169,8
8,1171,2
8,1175,4
8,1176,18
8,1178,4
8,1188,4
8,1194,4
8,1197,2
8,1239,4
8,1284,4
8,1297,4
8,1310,4
8,1341,4
8,1346,2
8,1477,8
8,1478,2
8,1503,5
8,1504,16
8,1505,4
8,1506,14
8,1507,2
8,1508,8
8,1510,2
8,1518,9
8,1520,4
8,1567,8
8,1569,10
8,1571,4
8,1725,4
8,1762,4
8,1763,4
9,3,4
9,4,24
9,5,19
9,6,24
9,7,13
9,8,6
9,9,31
9,11,2
9,13,12
9,14,6
9,15,8
9,17,4
9,19,1
9,20,2
9,21,8
9,23,4
9,28,5
9,34,2
9,40,14
9,42,8
9,43,10
9,44,8
9,46,8
9,48,8
9,51,4
9,54,4
9,55,4
9,56,20
9,57,4
9,58,4
9,60,5
9,67,6
9,70,8
9,72,4
9,80,4
9,81,8
9,86,1
9,96,2
9,97,4
9,99,20
9,106,4
9,132,4
9,152,2
9,175,1
9,363,2
9,735,2
9,796,2
9,830,1
9,831,4
9,835,1
9,844,4
9,850,4
9,886,4
9,887,4
9,893,2
9,1067,4
9,1103,2
9,1126,8
9,1133,4
9,1136,4
9,1137,4
9,1153,4
9,1176,4
9,1180,4
9,1208,4
9,1224,2
9,1235,4
9,1490,4
9,1504,14
9,1544,4
9,1567,4
9,1569,8
9,1587,4
10,3,12
10,4,19
10,5,18
10,6,12
10,7,8
10,8,10
10,10,46
10,11,2
10,12,4
10,13,12
10,15,2
10,17,14
10,18,4
10,19,5
10,20,12
10,21,7
10,22,4
10,25,17
10,26,10
10,27,4
10,28,22
10,29,4
10,32,4
10,33,4
10,35,8
10,37,8
10,38,8
10,40,50
10,41,8
10,42,4
10,43,26
10,44,19
10,45,4
10,46,2
10,49,4
10,51,26
10,53,4
10,55,8
10,56,16
10,57,14
10,59,4
10,60,12
10,63,8
10,64,9
10,65,4
10,66,2
10,67,4
10,80,6
10,81,4
10,82,8
10,85,4
10,87,4
10,91,2
10,93,2
10,95,4
10,98,8
10,99,12
10,100,12
10,101,5
10,103,6
10,106,2
10,114,2
10,121,1
10,124,4
10,136,4
10,137,2
10,147,4
10,150,4
10,162,8
10,186,4
10,187,4
10,194,4
10,221,4
10,247,4
10,249,4
10,250,8
10,275,4
10,488,4
10,497,4
10,792,14
10,793,4
10,798,1
10,806,4
10,831,8
10,833,4
10,834,12
10,835,8
10,836,12
10,840,4
10,841,4
10,842,1
10,843,4
10,844,4
10,845,8
10,850,8
10,851,12
10,854,4
10,857,2
10,860,4
10,861,4
10,885,4
10,887,4
10,889,22
10,890,4
10,893,4
10,896,4
10,897,4
10,905,6
10,951,4
10,1059,1
10,1067,3
10,1076,2
10,1120,4
10,1121,12
10,1123,2
10,1124,4
10,1126,2
10,1129,10
10,1133,8
10,1136,4
10,1137,8
10,1138,12
10,1140,8
10,1141,6
10,1142,4
10,1144,4
10,1145,4
10,1147,4
10,1148,8
10,1149,4
10,1150,2
10,1151,4
10,1153,5
10,1155,4
10,1156,2
10,1157,4
10,1161,8
10,1163,4
10,1168,4
10,1171,1
10,1178,4
10,1179,4
10,1187,6
10,1188,4
10,1239,4
10,1284,4
10,1346,2
10,1478,1
10,1493,6
10,1503,4
10,1504,6
10,1505,5
10,1506,2
10,1507,4
10,1508,6
10,1518,8
10,1544,4
10,1546,4
10,1567,5
10,1568,8
10,1569,2
10,1570,4
10,1571,4
10,1588,6
10,1590,1
10,1734,4
10,1740,1
10,1764,2
11,3,8
11,4,8
11,5,10
11,6,22
11,7,4
11,9,2
11,10,4
11,11,44
11,12,4
11,13,6
11,15,4
11,17,4
11,20,4
11,21,14
11,24,3
11,25,4
11,26,4
11,27,4
11,28,12
11,32,4
11,39,4
11,40,28
11,43,31
11,44,17
11,45,5
11,46,4
11,50,2
11,51,16
11,52,4
11,53,4
11,55,1
11,56,21
11,57,4
11,59,4
11,60,14
11,61,8
11,62,2
11,63,1
11,65,2
11,67,4
11,70,6
11,73,1
11,74,4
11,85,4
11,99,17
11,100,1
11,107,4
11,108,4
11,109,2
11,114,4
11,123,4
11,126,4
11,127,2
11,131,4
11,133,4
11,169,4
11,186,1
11,191,2
11,293,4
11,299,4
11,350,4
11,792,6
11,798,1
11,814,2
11,822,4
11,825,4
11,831,4
11,834,4
11,840,4
11,842,4
11,843,23
11,873,4
11,891,4
11,913,2
11,1103,4
11,1121,12
11,1123,4
11,1126,2
11,1129,4
11,1136,4
11,1138,2
11,1140,4
11,1141,4
11,1151,2
11,1153,4
11,1160,4
11,1207,4
11,1295,4
11,1363,4
11,1504,20
11,1506,2
11,1507,4
11,1510,4
11,1538,1
11,1546,4
11,1563,4
11,1567,8
11,1570,4
11,1649,1
12,3,5
12,4,6
12,5,2
12,7,9
12,8,4
12,10,4
12,11,4
12,12,16
12,15,4
12,17,2
12,20,2
12,22,4
12,23,2
12,35,4
12,37,4
12,38,1
12,40,2
12,41,4
12,43,4
12,44,6
12,46,2
12,48,4
12,51,10
12,56,2
12,58,1
12,61,4
12,62,4
12,64,1
12,66,4
12,67,8
12,97,8
12,99,8
12,113,4
12,122,1
12,125,4
12,162,4
12,175,4
12,560,1
12,792,4
12,825,4
12,831,4
12,841,4
12,842,4
12,864,1
12,887,4
12,951,4
12,1103,6
12,1121,3
12,1136,10
12,1139,2
12,1140,4
12,1142,4
12,1145,4
12,1150,4
12,1151,4
12,1153,4
12,1155,2
12,1171,4
12,1176,4
12,1350,4
12,1447,2
12,1502,2
12,1504,4
12,1508,4
12,1567,7
12,1568,1
12,1756,1
12,1764,4
13,3,22
13,4,17
13,5,34
13,6,23
13,7,37
13,8,18
13,9,4
13,10,8
13,11,6
13,13,91
13,15,2
13,17,10
13,18,8
13,19,4
13,20,6
13,21,4
13,22,6
13,23,16
13,24,12
13,25,4
13,26,5
13,28,26
13,32,6
13,35,9
13,37,20
13,40,38
13,42,1
13,43,25
13,44,20
13,45,16
13,47,4
13,51,40
13,55,22
13,56,43
13,57,10
13,59,4
13,60,6
13,61,16
13,64,10
13,67,8
13,73,4
13,74,4
13,79,4
13,83,4
13,89,2
13,91,4
13,95,4
13,98,4
13,99,16
13,101,4
13,103,4
13,114,4
13,120,4
13,123,6
13,125,8
13,126,4
13,128,6
13,130,12
13,145,4
13,160,4
13,162,21
13,170,4
13,184,8
13,218,4
13,227,4
13,303,2
13,319,4
13,338,4
13,339,4
13,342,4
13,444,4
13,466,4
13,728,4
13,739,1
13,792,13
13,798,14
13,800,4
13,805,4
13,818,4
13,826,4
13,830,4
13,831,4
13,833,4
13,834,5
13,836,6
13,837,4
13,838,4
13,840,5
13,841,4
13,842,8
13,843,4
13,845,16
13,849,4
13,850,12
13,857,4
13,873,3
13,885,4
13,886,8
13,889,10
13,890,7
13,891,9
13,893,2
13,894,4
13,896,4
13,898,2
13,905,1
13,914,4
13,945,4
13,1064,4
13,1067,4
13,1079,4
13,1103,2
13,1120,9
13,1121,9
13,1124,2
13,1125,1
13,1126,4
13,1128,4
13,1129,12
13,1136,1
13,1138,1
13,1139,4
13,1140,4
13,1141,4
13,1142,4
13,1143,4
13,1146,8
13,1147,6
13,1150,2
13,1151,12
13,1153,8
13,1155,8
13,1156,4
13,1157,4
13,1160,4
13,1161,8
13,1163,4
13,1169,2
13,1173,8
13,1200,2
13,1204,4
13,1317,4
13,1325,4
13,1346,4
13,1482,4
13,1503,12
13,1504,20
13,1506,4
13,1508,12
13,1510,4
13,1518,8
13,1544,8
13,1546,4
13,1567,1
13,1569,6
13,1570,2
13,1596,8
13,1767,4
14,3,20
14,4,11
14,5,6
14,6,16
14,7,6
14,8,2
14,9,8
14,10,2
14,13,4
14,14,22
14,15,4
14,20,16
14,21,4
14,22,10
14,28,17
14,37,6
14,40,2
14,41,4
14,42,2
14,43,6
14,44,12
14,48,4
14,49,4
14,51,14
14,54,4
14,55,12
14,56,8
14,60,4
14,61,4
14,66,2
14,67,11
14,70,4
14,73,4
14,77,4
14,78,4
14,80,4
14,85,1
14,98,4
14,99,13
14,109,2
14,111,2
14,112,4
14,113,4
14,116,4
14,123,4
14,131,4
14,141,4
14,142,4
14,145,1
14,152,4
14,158,4
14,161,4
14,162,4
14,180,4
14,250,4
14,739,2
14,822,4
14,831,2
14,835,5
14,836,1
14,844,4
14,860,4
14,886,4
14,915,4
14,926,4
14,1021,2
14,1058,2
14,1063,4
14,1103,6
14,1120,12
14,1121,8
14,1123,4
14,1126,4
14,1131,2
14,1136,4
14,1138,8
14,1139,4
14,1140,9
14,1141,4
14,1142,8
14,1153,5
14,1161,4
14,1173,2
14,1179,4
14,1183,4
14,1206,4
14,1310,8
14,1504,10
14,1505,2
14,1510,4
14,1538,4
14,1543,4
14,1568,1
14,1569,2
14,1577,4
14,1764,4
15,3,14
15,4,13
15,5,22
15,6,13
15,7,17
15,8,8
15,10,3
15,12,4
15,13,4
15,15,366
15,16,6
15,17,98
15,18,6
15,19,7
15,20,9
15,21,26
15,22,62
15,23,16
15,24,37
15,25,32
15,26,29
15,27,8
15,28,61
15,35,3
15,37,12
15,38,12
15,39,6
15,40,85
15,41,4
15,42,12
15,43,39
15,44,51
15,45,18
15,46,4
15,47,4
15,48,4
15,50,4
15,51,48
15,55,20
15,56,13
15,57,6
15,60,24
15,64,8
15,65,4
15,67,4
15,70,8
15,80,4
15,81,6
15,85,1
15,89,17
15,91,4
15,94,7
15,95,12
15,97,4
15,98,8
15,99,64
15,102,4
15,105,3
15,107,8
15,113,4
15,118,4
15,126,2
15,131,14
15,134,4
15,138,6
15,139,4
15,145,8
15,146,1
15,156,4
15,158,4
15,162,20
15,170,4
15,179,4
15,191,15
15,196,4
15,214,4
15,218,4
15,227,4
15,269,4
15,270,2
15,287,1
15,309,4
15,332,4
15,395,4
15,403,1
15,407,4
15,441,2
15,478,4
15,481,4
15,580,4
15,730,4
15,732,4
15,735,4
15,736,4
15,792,69
15,797,4
15,798,37
15,800,2
15,811,4
15,822,14
15,826,2
15,828,9
15,830,21
15,831,73
15,833,19
15,834,43
15,835,13
15,836,18
15,837,26
15,838,7
15,839,10
15,840,59
15,841,58
15,842,26
15,843,73
15,844,8
15,845,47
15,851,8
15,857,4
15,858,4
15,861,4
15,870,2
